##,2004,2008,2013,2018,state,constituency,malay_voter_ratio,non_malay_voter_ratio,malay_voters,muslim_bumiputera_voters,chinese_voters,indian_voters,others_voters,non-muslim_bumiputera_voters
P001,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perlis,Padang Besar,86,13,86,0,9,0,4,0
P002,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Perlis,Kangar,81,18,81,0,16,2,0,0
P003,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perlis,Arau,88,11,88,0,8,0,3,0
P004,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Langkawi,91,8,91,0,6,2,0,0
P005,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Jerlun,91,10,91,0,8,0,2,0
P006,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Kedah,Kubang Pasu,86,13,86,0,9,4,0,0
P007,BN-UMNO,PR-PAS,BN-UMNO,BN-UMNO,Kedah,Padang Terap,92,7,92,0,1,0,6,0
P008,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Kedah,Pokok Sena,80,20,80,0,18,2,0,0
P009,BN-MCA,BN-MCA,PR-PKR,PH-PKR,Kedah,Alor Setar (previously known as Alor Star)[3],61,39,61,0,34,5,0,0
P010,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Kedah,Kuala Kedah,78,22,78,0,21,1,0,0
P011,BA-PAS,PR-PAS,BN-UMNO,GS-PAS,Kedah,Pendang,88,12,88,0,6,0,6,0
P012,BN-UMNO,PR-PAS,BN-UMNO,GS-PAS,Kedah,Jerai,79,21,79,0,15,6,0,0
P013,BN-UMNO,PR-PAS,BN-UMNO,GS-PAS,Kedah,Sik,93,7,93,0,2,0,5,0
P014,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Kedah,Merbok,65,35,65,0,17,18,0,0
P015,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Kedah,Sungai Petani,59,41,59,0,29,12,0,0
P016,BN-UMNO,PR-PAS,BN-UMNO,BN-UMNO,Kedah,Baling,89,10,89,0,5,5,0,0
P017,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Kedah,Padang Serai,56,44,56,0,23,21,0,0
P018,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Kedah,Kulim-Bandar Baharu,68,32,68,0,19,13,0,0
P019,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Tumpat,93,7,93,0,3,0,4,0
P020,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pengkalan Chepa,98,2,98,0,2,0,0,0
P021,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kota Bharu,83,17,83,0,16,1,0,0
P022,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pasir Mas,97,3,97,0,3,0,0,0
P023,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Rantau Panjang,98,2,98,0,1,0,1,0
P024,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kubang Kerian,98,2,98,0,2,0,0,0
P025,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Bachok,99,1,99,0,1,0,0,0
P026,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Ketereh,97,3,97,0,2,0,1,0
P027,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Tanah Merah,95,5,95,0,4,1,0,0
P028,BA-PAS,PR-PAS,PR-PAS,GS-PAS,Kelantan,Pasir Putih,98,2,98,0,1,0,1,0
P029,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Kelantan,Machang,96,4,96,0,4,0,0,0
P030,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Kelantan,Jeli,99,1,99,0,0,0,1,0
P031,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Kelantan,Kuala Krai,94,5,94,0,4,1,0,0
P032,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Kelantan,Gua Musang,80,19,80,0,7,0,12,0
P033,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Terengganu,Besut,98,2,98,0,2,0,0,0
P034,BN-UMNO,BN-UMNO,BN-UMNO,GS-PAS,Terengganu,Setiu,100,0,100,0,0,0,0,0
P035,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Kuala Nerus,99,1,99,0,1,0,0,0
P036,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Kuala Terengganu,89,11,89,0,10,1,0,0
P037,BN-UMNO,PR-PAS,PR-PAS,GS-PAS,Terengganu,Marang,98,2,98,0,2,0,0,0
P038,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Terengganu,Hulu Terengganu,99,1,99,0,1,0,0,0
P039,BN-UMNO,BN-UMNO,PR-PAS,GS-PAS,Terengganu,Dungun,96,4,96,0,4,0,0,0
P040,BN-UMNO,BN-UMNO,BN-UMNO,GS-PAS,Terengganu,Kemaman,93,7,93,0,6,1,0,0
P041,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pulau Pinang,Kepala Batas,76,23,76,0,19,4,0,0
P042,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pulau Pinang,Tasek Gelugor,78,22,78,0,15,7,0,0
P043,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bagan,15,85,15,0,70,15,0,0
P044,BA-PKR,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Permatang Pauh,70,29,70,0,23,6,0,0
P045,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Mertajam,19,81,19,0,71,10,0,0
P046,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Batu Kawan,21,79,21,0,56,23,0,0
P047,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Nibong Tebal,45,55,45,0,37,18,0,0
P048,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Bendera,14,85,14,0,74,11,0,0
P049,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Tanjong,5,95,5,0,86,9,0,0
P050,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Jelutong,22,78,22,0,67,11,0,0
P051,DAP,PR-DAP,PR-DAP,PH-DAP,Pulau Pinang,Bukit Gelugor,14,85,14,0,75,10,0,0
P052,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Pulau Pinang,Bayan Baru,39,60,39,0,49,11,0,0
P053,BN-UMNO,PR-PKR,BN-UMNO,PH-PKR,Pulau Pinang,Balik Pulau,64,36,64,0,32,4,0,0
P054,BN-UMNO,BN-Gerakan,BN-UMNO,BN-UMNO,Perak,Gerik,68,29,68,0,16,0,13,0
P055,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Lenggong,82,16,82,0,14,0,2,0
P056,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Larut,89,11,89,0,5,6,0,0
P057,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Perak,Parit Buntar,68,32,68,0,27,5,0,0
P058,BN-UMNO,PR-PKR,BN-UMNO,BN-UMNO,Perak,Bagan Serai,76,24,76,0,14,10,0,0
P059,BN-Gerakan,PR-PAS,PR-PAS,BN-UMNO,Perak,Bukit Gantang,65,35,65,0,25,10,0,0
P060,BN-PPP,PR-DAP,PR-DAP,PH-DAP,Perak,Taiping,37,61,37,0,48,13,0,0
P061,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Padang Rengas,76,24,76,0,17,7,0,0
P062,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Perak,Sungai Siput,33,60,33,0,39,21,0,0
P063,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Perak,Tambun,64,34,64,0,22,12,0,0
P064,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Ipoh Timor,14,85,14,0,80,5,0,0
P065,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Ipoh Barat,14,85,14,0,62,23,0,0
P066,DAP,PR-DAP,PR-DAP,PH-DAP,Perak,Batu Gajah,11,89,11,0,74,15,0,0
P067,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Kuala Kangsar,68,31,68,0,24,7,0,0
P068,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Perak,Beruas,33,67,33,0,52,15,0,0
P069,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Parit,93,6,93,0,3,3,0,0
P070,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Perak,Kampar,29,70,29,0,61,9,0,0
P071,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Perak,Gopeng,43,55,43,0,46,9,0,0
P072,BN-MIC,BN-MIC,BN-MIC,BN-MIC,Perak,Tapah,46,41,46,0,28,13,0,0
P073,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Pasir Salak,79,18,79,0,14,4,0,0
P074,BN-MCA,BN-MCA,PR-PKR,PH-PAN,Perak,Lumut,51,47,51,0,35,12,0,0
P075,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Perak,Bagan Datuk (previously known as Bagan Datok)[3],55,44,55,0,20,24,0,0
P076,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Perak,Teluk Intan (previously known as Telok Intan)[3],38,61,38,0,42,19,0,0
P077,BN-MCA,BN-MCA,BN-MCA,PH-PKR,Perak,Tanjong Malim,53,41,53,0,27,14,0,0
P078,BN-MIC,BN-MIC,BN-MIC,BN-MIC,Pahang,Cameron Highlands,34,66,34,0,32,13,21,0
P079,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Lipis,76,23,76,0,17,6,0,0
P080,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Pahang,Raub,50,46,50,0,40,6,0,0
P081,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Jerantut,81,17,81,0,14,3,0,0
P082,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Pahang,Indera Mahkota,65,35,65,0,29,6,0,0
P083,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Pahang,Kuantan,63,37,63,0,33,4,0,0
P084,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Paya Besar,81,17,81,0,15,2,0,0
P085,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Pekan,88,11,88,0,2,0,9,0
P086,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Maran,90,9,90,0,7,0,2,0
P087,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Kuala Krau,90,8,90,0,3,0,5,0
P088,BN-UMNO,BN-UMNO,PR-PAS,PH-PAN,Pahang,Temerloh,64,33,64,0,24,9,0,0
P089,BN-MCA,BN-MCA,BN-MCA,PH-DAP,Pahang,Bentong,45,53,45,0,44,9,0,0
P090,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Bera,59,37,59,0,32,0,5,0
P091,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Pahang,Rompin,87,11,87,0,2,0,9,0
P092,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Selangor,Sabak Bernam,81,18,81,0,13,5,0,0
P093,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Selangor,Sungai Besar,66,33,66,0,31,2,0,0
P094,BN-MIC,PR-PKR,BN-MIC,PH-PKR,Selangor,Hulu Selangor,56,41,56,0,23,18,0,0
P095,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Selangor,Tanjong Karang,72,27,72,0,17,10,0,0
P096,BN-UMNO,PR-PAS,BN-UMNO,PH-PAN,Selangor,Kuala Selangor,64,35,64,0,13,22,0,0
P097,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Selayang,45,53,45,0,36,17,0,0
P098,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Gombak,74,24,74,0,13,11,0,0
P099,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Ampang,55,44,55,0,34,10,0,0
P100,BN-MCA,BN-MCA,PR-PKR,PH-PKR,Selangor,Pandan,44,55,44,0,48,7,0,0
P101,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Selangor,Hulu Langat,53,45,53,0,34,11,0,0
P102,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Bangi (previously known as Serdang)[3],39,60,39,0,49,11,0,0
P103,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,Selangor,Puchong,39,60,39,0,44,16,0,0
P104,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Subang (previously known as Kelana Jaya)[3],38,60,38,0,42,18,0,0
P105,BN-MCA,PR-PKR,PR-PKR,PH-PKR,Selangor,Petaling Jaya (previously known as Petaling Jaya Selatan)[3],40,59,40,0,42,17,0,0
P106,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Damansara (previously known as Petaling Jaya Utara)[3],14,84,14,0,77,7,0,0
P107,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Selangor,Sungai Buloh (previously known as Subang)[3],48,51,48,0,38,13,0,0
P108,BN-UMNO,PR-PAS,PR-PAS,PH-PAN,Selangor,Shah Alam,69,29,69,0,15,14,0,0
P109,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Selangor,Kapar,51,48,51,0,34,14,0,0
P110,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Selangor,Klang,32,66,32,0,46,20,0,0
P111,BN-MIC,PR-PAS,PR-PAS,PH-PAN,Selangor,Kota Raja,44,54,44,0,25,29,0,0
P112,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,Selangor,Kuala Langat,52,43,52,0,26,17,0,0
P113,BN-UMNO,BN-UMNO,PR-PAS,PH-PAN,Selangor,Sepang,57,38,57,0,22,16,0,0
P114,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Kepong,4,95,4,0,89,6,0,0
P115,BN-Gerakan,PR-PKR,PR-PKR,IND,W.P. Kuala Lumpur,Batu,44,54,44,0,38,16,0,0
P116,BN-MCA,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Wangsa Maju,53,45,53,0,36,9,0,0
P117,BN-Gerakan,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Segambut,33,65,33,0,53,12,0,0
P118,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,W.P. Kuala Lumpur,Setiawangsa,56,41,56,0,30,11,0,0
P119,BN-UMNO,PR-PAS,BN-UMNO,PH-PPBM,W.P. Kuala Lumpur,Titiwangsa,68,30,68,0,20,10,0,0
P120,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Bukit Bintang,14,84,14,0,73,11,0,0
P121,BN-UMNO,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Lembah Pantai,55,43,55,0,23,20,0,0
P122,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Seputeh,5,94,5,0,88,6,0,0
P123,DAP,PR-DAP,PR-DAP,PH-DAP,W.P. Kuala Lumpur,Cheras,10,89,10,0,82,7,0,0
P124,BN-MCA,PR-PKR,PR-PKR,PH-PKR,W.P. Kuala Lumpur,Bandar Tun Razak,53,46,53,0,37,9,0,0
P125,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,W.P. Putrajaya,Putrajaya,94,5,94,0,0,3,2,0
P126,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Jelebu,63,32,63,0,26,6,0,0
P127,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Jempol,60,38,60,0,25,13,0,0
P128,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Negeri Sembilan,Seremban,44,55,44,0,41,14,0,0
P129,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Negeri Sembilan,Kuala Pilah,76,22,76,0,17,5,0,0
P130,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Negeri Sembilan,Rasah,28,70,28,0,48,22,0,0
P131,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Negeri Sembilan,Rembau,70,28,70,0,12,16,0,0
P132,BN-MIC,PR-PKR,PR-PKR,PH-PKR,Negeri Sembilan,Port Dickson (previously known as Telok Kemang)[3],42,55,42,0,34,21,0,0
P133,BN-UMNO,BN-UMNO,BN-UMNO,PH-PAN,Negeri Sembilan,Tampin,61,37,61,0,24,13,0,0
P134,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Melaka,Masjid Tanah,82,17,82,0,13,4,0,0
P135,BN-MCA,BN-MCA,BN-MCA,PH-PPBM,Melaka,Alor Gajah,59,41,59,0,28,13,0,0
P136,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Melaka,Tangga Batu,68,29,68,0,25,0,4,0
P137,BN-UMNO,BN-UMNO,PR-PKR,PH-PKR,Melaka,Hang Tuah Jaya (previously known as Bukit Katil)[3],53,47,53,0,41,6,0,0
P138,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Melaka,Kota Melaka,36,63,36,0,59,4,0,0
P139,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Melaka,Jasin,71,28,71,0,18,10,0,0
P140,BN-MIC,BN-MIC,BN-MIC,PH-PKR,Johor,Segamat,44,56,44,0,46,10,0,0
P141,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Sekijang,56,44,56,0,39,5,0,0
P142,BN-MCA,BN-MCA,BN-MCA,PH-DAP,Johor,Labis,36,62,36,0,47,15,0,0
P143,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Pagoh,64,35,64,0,31,4,0,0
P144,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Ledang,53,46,53,0,41,5,0,0
P145,BN-MCA,PR-DAP,PR-DAP,PH-DAP,Johor,Bakri,44,55,44,0,53,2,0,0
P146,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Muar,62,36,62,0,35,1,0,0
P147,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Parit Sulong,72,28,72,0,23,0,5,0
P148,BN-MCA,BN-MCA,BN-MCA,BN-MCA,Johor,Ayer Hitam,56,42,56,0,38,4,0,0
P149,BN-UMNO,BN-UMNO,BN-UMNO,PH-PPBM,Johor,Sri Gading,63,36,63,0,34,0,2,0
P150,BN-UMNO,BN-UMNO,PR-PKR,PH-PKR,Johor,Batu Pahat,52,48,52,0,46,0,2,0
P151,BN-Gerakan,BN-Gerakan,BN-Gerakan,PH-PPBM,Johor,Simpang Renggam,57,42,57,0,33,9,0,0
P152,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Kluang,39,59,39,0,49,10,0,0
P153,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Sembrong,58,40,58,0,31,9,0,0
P154,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Mersing,79,21,79,0,16,0,5,0
P155,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Tenggara,72,25,72,0,18,7,0,0
P156,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Kota Tinggi,86,13,86,0,11,2,0,0
P157,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Pengerang,88,12,88,0,10,0,2,0
P158,BN-MCA,BN-MCA,BN-MCA,PH-PKR,Johor,Tebrau,47,51,47,0,38,13,0,0
P159,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Pasir Gudang,47,49,47,0,38,11,0,0
P160,BN-UMNO,BN-UMNO,BN-UMNO,PH-PKR,Johor,Johor Bahru,51,48,51,0,43,5,0,0
P161,BN-UMNO,BN-UMNO,BN-UMNO,PH-PAN,Johor,Pulai,47,51,47,0,41,10,0,0
P162,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Iskandar Puteri (previously known as Gelang Patah)[3],34,64,34,0,52,12,0,0
P163,BN-MCA,BN-MCA,PR-DAP,PH-DAP,Johor,Kulai,33,66,33,0,56,10,0,0
P164,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Johor,Pontian,69,31,69,0,28,0,3,0
P165,BN-MCA,BN-MCA,BN-MCA,PH-PPBM,Johor,Tanjung Piai (previously known as Tanjong Piai)[3],51,49,51,0,47,0,2,0
P166,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,W.P. Labuan,Labuan,60,37,0,60,23,0,0,14
P167,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kudat,47,51,0,47,11,0,0,40
P168,BN-PBS,BN-PBS,BN-PBS,BN-PBS,Sabah,Kota Marudu,26,73,0,26,2,0,0,71
P169,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Kota Belud,59,41,0,59,2,0,0,39
P170,BN-UPKO,BN-UPKO,BN-UPKO,BN-UPKO,Sabah,Tuaran,44,56,0,44,6,0,0,50
P171,BN-SAPP,BN-SAPP,BN-UMNO,WARISAN,Sabah,Sepanggar,52,45,0,52,19,0,0,26
P172,BN-PBS,PR-DAP,PR-DAP,PH-DAP,Sabah,Kota Kinabalu,15,83,0,15,70,0,0,13
P173,BN-UPKO,BN-UPKO,BN-UPKO,PH-PKR,Sabah,Putatan,63,34,0,63,19,0,0,15
P174,BN-UPKO,BN-UPKO,PR-PKR,WARISAN,Sabah,Penampang,16,82,0,16,32,0,0,50
P175,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Papar,60,39,0,60,9,0,0,30
P176,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kimanis,60,38,0,60,4,0,0,34
P177,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Beaufort,61,38,0,61,8,0,0,30
P178,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Sipitang,58,40,0,58,4,0,0,36
P179,BN-UPKO,BN-UPKO,BN-UPKO,PH-PKR,Sabah,Ranau,11,89,0,11,2,0,0,87
P180,BN-PBS,BN-PBS,BN-PBS,USA-STAR,Sabah,Keningau,18,80,0,18,10,0,0,70
P181,BN-UMNO,BN-UMNO,BN-UMNO,PH-DAP,Sabah,Tenom,21,78,0,21,12,0,0,66
P182,BN-PBRS,BN-PBRS,BN-PBRS,BN-PBRS,Sabah,Pensiangan,12,87,0,12,1,0,0,86
P183,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Beluran,40,59,0,40,0,0,3,56
P184,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Libaran,57,36,0,57,21,0,0,15
P185,BN-PBS,BN-PBS,BN-PBS,WARISAN,Sabah,Batu Sapi,51,41,0,51,33,0,0,8
P186,IND,BN-LDP,PR-DAP,PH-DAP,Sabah,Sandakan,34,61,0,34,53,0,0,8
P187,BN-UMNO,BN-UMNO,BN-UMNO,BN-UMNO,Sabah,Kinabatangan,42,58,0,42,0,0,6,52
P188,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Silam,64,26,0,64,13,0,0,13
P189,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Semporna,96,4,0,96,2,0,2,0
P190,BN-SAPP,BN-SAPP,BN-PBS,PH-PKR,Sabah,Tawau,50,46,0,50,38,0,8,0
P191,BN-UMNO,BN-UMNO,BN-UMNO,WARISAN,Sabah,Kalabakan,70,23,0,70,11,0,12,0
P192,BN-SPDP,BN-SPDP,BN-SPDP,PH-DAP,Sarawak,Mas Gading,13,87,0,13,19,0,0,68
P193,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Santubong,83,17,0,83,8,0,0,9
P194,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Petra Jaya,79,20,0,79,12,0,0,8
P195,DAP,PR-DAP,PR-DAP,PH-DAP,Sarawak,Bandar Kuching,5,94,0,5,91,0,0,3
P196,BN-SUPP,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Stampin,13,86,0,13,73,0,0,13
P197,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Kota Samarahan,65,34,0,65,12,0,0,22
P198,BN-PBB,BN-PBB,BN-PBB,PH-PKR,Sarawak,Puncak Borneo (previously known as Mambong),12,88,0,12,27,0,0,61
P199,BN-SUPP,BN-SUPP,BN-SUPP,BN-SUPP,Sarawak,Serian,15,86,0,15,11,0,0,75
P200,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Batang Sadong,74,27,0,74,6,0,0,21
P201,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Batang Lupar,77,23,0,77,3,0,0,20
P202,BN-PBDS,BN-PRS,BN-PRS,BN-PRS,Sarawak,Sri Aman,20,80,0,20,17,0,0,63
P203,BN-PBDS,BN-PRS,BN-PRS,IND,Sarawak,Lubok Antu,18,82,0,18,8,0,0,74
P204,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Betong,50,50,0,50,7,0,0,43
P205,BN-SPDP,BN-SPDP,BN-SPDP,PH-PKR,Sarawak,Saratok,44,56,0,44,7,0,0,49
P206,BN-PBB,BN-PBB,BN-PBB,BN-PBB,Sarawak,Tanjong Manis,74,25,0,74,5,0,0,20
P207,BN-SUPP,BN-PBB,BN-PBB,BN-PBB,Sarawak,Igan,81,19,0,81,4,0,0,15
P208,BN-PBDS,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Sarikei,11,89,0,11,66,0,0,23
P209,BN-PBDS,BN-PRS,BN-PRS,IND,Sarawak,Julau,12,88,0,12,5,0,0,83
P210,BN-SUPP,BN-PRS,BN-PRS,BN-PRS,Sarawak,Kanowit,16,84,0,16,12,0,0,72
P211,BN-SUPP,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Lanang,10,90,0,10,72,0,0,18
P212,BN-PBB,BN-SUPP,PR-DAP,PH-DAP,Sarawak,Sibu,20,80,0,20,65,0,0,15
P213,BN-PBDS,BN-PBB,BN-PBB,BN-PBB,Sarawak,Mukah,75,26,0,75,10,0,0,16
P214,BN-PBB,BN-PRS,BN-PRS,PH-PKR,Sarawak,Selangau,13,87,0,13,4,0,0,83
P215,BN-PBDS,BN-PBB,BN-PBB,BN-PBB,Sarawak,Kapit,22,78,0,22,10,0,0,68
P216,BN-SPDP,BN-PRS,BN-PRS,BN-PRS,Sarawak,Hulu Rajang,20,79,0,20,0,0,2,77
P217,BN-SUPP,BN-SPDP,BN-SPDP,BN-PDP,Sarawak,Bintulu,29,72,0,29,28,0,0,44
P218,BN-SPDP,BN-PBB,BN-PBB,BN-PBB,Sarawak,Sibuti,33,66,0,33,22,0,0,44
P219,BN-PBB,BN-SUPP,PR-PKR,PH-PKR,Sarawak,Miri,26,74,0,26,57,0,0,17
P220,,BN-SPDP,BN-SPDP,BN-PDP,Sarawak,Baram,21,79,0,21,9,0,0,70
P221,,BN-PBB,BN-PBB,BN-PBB,Sarawak,Limbang,45,54,0,45,19,0,0,35
P222,,BN-PBB,BN-PBB,BN-PBB,Sarawak,Lawas,43,57,0,43,10,0,0,47
